-182.584473,234.751465,-182.584473,Isobiceps
26.083496,26.083496,26.083496,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
78.250488,104.333984,78.250488,Isobiceps
234.751465,-182.584473,234.751465,Isobiceps
104.333984,234.751465,104.333984,Isobiceps
313.001953,52.166992,313.001953,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
286.918457,234.751465,286.918457,Isobiceps
182.584473,0,182.584473,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
26.083496,52.166992,26.083496,Isobiceps
-156.500977,0,-156.500977,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
-130.41748,-52.166992,-130.41748,Isobiceps
-52.166992,104.333984,-52.166992,Isobiceps
-130.41748,26.083496,-130.41748,Isobiceps
-104.333984,78.250488,-104.333984,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
-52.166992,26.083496,-52.166992,Isobiceps
182.584473,0,182.584473,Isobiceps
182.584473,26.083496,182.584473,Isobiceps
182.584473,26.083496,182.584473,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
156.500977,-26.083496,156.500977,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
234.751465,0,234.751465,Isobiceps
260.834961,104.333984,260.834961,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
130.41748,156.500977,130.41748,Isobiceps
156.500977,156.500977,156.500977,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
78.250488,104.333984,78.250488,Isobiceps
0,156.500977,0,Isobiceps
52.166992,130.41748,52.166992,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
-26.083496,104.333984,-26.083496,Isobiceps
-52.166992,52.166992,-52.166992,Isobiceps
104.333984,26.083496,104.333984,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
130.41748,78.250488,130.41748,Isobiceps
156.500977,0,156.500977,Isobiceps
0,156.500977,0,Isobiceps
52.166992,-52.166992,52.166992,Isobiceps
-26.083496,78.250488,-26.083496,Isobiceps
-130.41748,104.333984,-130.41748,Isobiceps
104.333984,0,104.333984,Isobiceps
156.500977,0,156.500977,Isobiceps
156.500977,182.584473,156.500977,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
286.918457,156.500977,286.918457,Isobiceps
286.918457,182.584473,286.918457,Isobiceps
78.250488,52.166992,78.250488,Isobiceps
0,52.166992,0,Isobiceps
-182.584473,234.751465,-182.584473,Isobiceps
-417.335937,52.166992,-417.335937,Isobiceps
-626.003906,234.751465,-626.003906,Isobiceps
-234.751465,130.41748,-234.751465,Isobiceps
-313.001953,26.083496,-313.001953,Isobiceps
52.166992,156.500977,52.166992,Isobiceps
-130.41748,104.333984,-130.41748,Isobiceps
78.250488,130.41748,78.250488,Isobiceps
365.168945,234.751465,365.168945,Isobiceps
-78.250488,260.834961,-78.250488,Isobiceps
313.001953,52.166992,313.001953,Isobiceps
26.083496,130.41748,26.083496,Isobiceps
-260.834961,130.41748,-260.834961,Isobiceps
-313.001953,130.41748,-313.001953,Isobiceps
-547.753418,0,-547.753418,Isobiceps
-678.170898,156.500977,-678.170898,Isobiceps
-547.753418,0,-547.753418,Isobiceps
-417.335937,26.083496,-417.335937,Isobiceps
-78.250488,26.083496,-78.250488,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
286.918457,-78.250488,286.918457,Isobiceps
130.41748,26.083496,130.41748,Isobiceps
-52.166992,104.333984,-52.166992,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
26.083496,182.584473,26.083496,Isobiceps
339.085449,0,339.085449,Isobiceps
834.671875,156.500977,834.671875,Isobiceps
678.170898,52.166992,678.170898,Isobiceps
652.087402,78.250488,652.087402,Isobiceps
365.168945,-52.166992,365.168945,Isobiceps
365.168945,0,365.168945,Isobiceps
234.751465,0,234.751465,Isobiceps
313.001953,0,313.001953,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
182.584473,0,182.584473,Isobiceps
104.333984,-26.083496,104.333984,Isobiceps
26.083496,0,26.083496,Isobiceps
-52.166992,26.083496,-52.166992,Isobiceps
26.083496,104.333984,26.083496,Isobiceps
-52.166992,26.083496,-52.166992,Isobiceps
52.166992,156.500977,52.166992,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
104.333984,156.500977,104.333984,Isobiceps
182.584473,26.083496,182.584473,Isobiceps
78.250488,130.41748,78.250488,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
78.250488,104.333984,78.250488,Isobiceps
339.085449,52.166992,339.085449,Isobiceps
156.500977,0,156.500977,Isobiceps
156.500977,0,156.500977,Isobiceps
52.166992,-26.083496,52.166992,Isobiceps
0,0,0,Isobiceps
0,52.166992,0,Isobiceps
-156.500977,-78.250488,-156.500977,Isobiceps
0,0,0,Isobiceps
-234.751465,0,-234.751465,Isobiceps
0,26.083496,0,Isobiceps
-260.834961,52.166992,-260.834961,Isobiceps
-182.584473,78.250488,-182.584473,Isobiceps
-130.41748,0,-130.41748,Isobiceps
-260.834961,104.333984,-260.834961,Isobiceps
-339.085449,26.083496,-339.085449,Isobiceps
-260.834961,0,-260.834961,Isobiceps
-313.001953,104.333984,-313.001953,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
26.083496,26.083496,26.083496,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
156.500977,0,156.500977,Isobiceps
130.41748,0,130.41748,Isobiceps
78.250488,-52.166992,78.250488,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
313.001953,26.083496,313.001953,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
156.500977,78.250488,156.500977,Isobiceps
52.166992,78.250488,52.166992,Isobiceps
-104.333984,0,-104.333984,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
0,52.166992,0,Isobiceps
-104.333984,0,-104.333984,Isobiceps
130.41748,78.250488,130.41748,Isobiceps
-286.918457,0,-286.918457,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
286.918457,0,286.918457,Isobiceps
417.335937,26.083496,417.335937,Isobiceps
365.168945,104.333984,365.168945,Isobiceps
104.333984,-52.166992,104.333984,Isobiceps
0,0,0,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
-286.918457,0,-286.918457,Isobiceps
26.083496,234.751465,26.083496,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
104.333984,286.918457,104.333984,Isobiceps
52.166992,26.083496,52.166992,Isobiceps
0,260.834961,0,Isobiceps
52.166992,104.333984,52.166992,Isobiceps
234.751465,-26.083496,234.751465,Isobiceps
365.168945,26.083496,365.168945,Isobiceps
286.918457,26.083496,286.918457,Isobiceps
286.918457,26.083496,286.918457,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
130.41748,104.333984,130.41748,Isobiceps
234.751465,104.333984,234.751465,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
547.753418,286.918457,547.753418,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
156.500977,234.751465,156.500977,Isobiceps
52.166992,130.41748,52.166992,Isobiceps
-52.166992,234.751465,-52.166992,Isobiceps
-260.834961,130.41748,-260.834961,Isobiceps
-182.584473,130.41748,-182.584473,Isobiceps
-182.584473,52.166992,-182.584473,Isobiceps
-182.584473,156.500977,-182.584473,Isobiceps
-234.751465,130.41748,-234.751465,Isobiceps
-547.753418,104.333984,-547.753418,Isobiceps
-260.834961,104.333984,-260.834961,Isobiceps
-286.918457,26.083496,-286.918457,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
-52.166992,104.333984,-52.166992,Isobiceps
-52.166992,52.166992,-52.166992,Isobiceps
-78.250488,182.584473,-78.250488,Isobiceps
-182.584473,0,-182.584473,Isobiceps
-52.166992,339.085449,-52.166992,Isobiceps
-365.168945,0,-365.168945,Isobiceps
104.333984,234.751465,104.333984,Isobiceps
-130.41748,78.250488,-130.41748,Isobiceps
-52.166992,52.166992,-52.166992,Isobiceps
-156.500977,104.333984,-156.500977,Isobiceps
-52.166992,78.250488,-52.166992,Isobiceps
104.333984,78.250488,104.333984,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
0,52.166992,0,Isobiceps
130.41748,234.751465,130.41748,Isobiceps
-52.166992,156.500977,-52.166992,Isobiceps
52.166992,130.41748,52.166992,Isobiceps
0,234.751465,0,Isobiceps
52.166992,182.584473,52.166992,Isobiceps
-156.500977,104.333984,-156.500977,Isobiceps
-182.584473,156.500977,-182.584473,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
-78.250488,78.250488,-78.250488,Isobiceps
156.500977,182.584473,156.500977,Isobiceps
130.41748,104.333984,130.41748,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
286.918457,130.41748,286.918457,Isobiceps
495.586426,-52.166992,495.586426,Isobiceps
260.834961,0,260.834961,Isobiceps
130.41748,130.41748,130.41748,Isobiceps
365.168945,0,365.168945,Isobiceps
313.001953,104.333984,313.001953,Isobiceps
234.751465,260.834961,234.751465,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
313.001953,234.751465,313.001953,Isobiceps
365.168945,130.41748,365.168945,Isobiceps
260.834961,52.166992,260.834961,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
-130.41748,26.083496,-130.41748,Isobiceps
-234.751465,-182.584473,-234.751465,Isobiceps
-130.41748,0,-130.41748,Isobiceps
-78.250488,-52.166992,-78.250488,Isobiceps
-78.250488,-52.166992,-78.250488,Isobiceps
-78.250488,-78.250488,-78.250488,Isobiceps
78.250488,78.250488,78.250488,Isobiceps
0,-52.166992,0,Isobiceps
78.250488,78.250488,78.250488,Isobiceps
0,26.083496,0,Isobiceps
0,0,0,Isobiceps
78.250488,156.500977,78.250488,Isobiceps
0,52.166992,0,Isobiceps
-104.333984,26.083496,-104.333984,Isobiceps
-104.333984,26.083496,-104.333984,Isobiceps
-182.584473,104.333984,-182.584473,Isobiceps
-26.083496,-78.250488,-26.083496,Isobiceps
26.083496,52.166992,26.083496,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
0,0,0,Isobiceps
-52.166992,104.333984,-52.166992,Isobiceps
-52.166992,26.083496,-52.166992,Isobiceps
-130.41748,104.333984,-130.41748,Isobiceps
-52.166992,156.500977,-52.166992,Isobiceps
0,130.41748,0,Isobiceps
52.166992,260.834961,52.166992,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
234.751465,286.918457,234.751465,Isobiceps
365.168945,234.751465,365.168945,Isobiceps
365.168945,104.333984,365.168945,Isobiceps
234.751465,234.751465,234.751465,Isobiceps
365.168945,130.41748,365.168945,Isobiceps
156.500977,0,156.500977,Isobiceps
52.166992,-52.166992,52.166992,Isobiceps
417.335937,0,417.335937,Isobiceps
0,-78.250488,0,Isobiceps
-156.500977,52.166992,-156.500977,Isobiceps
104.333984,-78.250488,104.333984,Isobiceps
-260.834961,52.166992,-260.834961,Isobiceps
-234.751465,-78.250488,-234.751465,Isobiceps
-286.918457,52.166992,-286.918457,Isobiceps
-260.834961,-78.250488,-260.834961,Isobiceps
-130.41748,52.166992,-130.41748,Isobiceps
-234.751465,104.333984,-234.751465,Isobiceps
-78.250488,234.751465,-78.250488,Isobiceps
-78.250488,156.500977,-78.250488,Isobiceps
-52.166992,52.166992,-52.166992,Isobiceps
-52.166992,234.751465,-52.166992,Isobiceps
52.166992,78.250488,52.166992,Isobiceps
-78.250488,0,-78.250488,Isobiceps
104.333984,0,104.333984,Isobiceps
130.41748,0,130.41748,Isobiceps
182.584473,156.500977,182.584473,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
0,0,0,Isobiceps
-130.41748,234.751465,-130.41748,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
234.751465,130.41748,234.751465,Isobiceps
156.500977,130.41748,156.500977,Isobiceps
26.083496,0,26.083496,Isobiceps
182.584473,156.500977,182.584473,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
0,26.083496,0,Isobiceps
-78.250488,0,-78.250488,Isobiceps
234.751465,52.166992,234.751465,Isobiceps
-52.166992,104.333984,-52.166992,Isobiceps
-182.584473,52.166992,-182.584473,Isobiceps
-339.085449,26.083496,-339.085449,Isobiceps
-260.834961,130.41748,-260.834961,Isobiceps
-104.333984,-104.333984,-104.333984,Isobiceps
156.500977,339.085449,156.500977,Isobiceps
52.166992,-182.584473,52.166992,Isobiceps
52.166992,234.751465,52.166992,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
0,156.500977,0,Isobiceps
0,130.41748,0,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
234.751465,104.333984,234.751465,Isobiceps
-104.333984,234.751465,-104.333984,Isobiceps
52.166992,104.333984,52.166992,Isobiceps
26.083496,182.584473,26.083496,Isobiceps
-182.584473,104.333984,-182.584473,Isobiceps
52.166992,26.083496,52.166992,Isobiceps
-130.41748,0,-130.41748,Isobiceps
-182.584473,156.500977,-182.584473,Isobiceps
52.166992,-104.333984,52.166992,Isobiceps
-182.584473,260.834961,-182.584473,Isobiceps
104.333984,-104.333984,104.333984,Isobiceps
417.335937,182.584473,417.335937,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
156.500977,0,156.500977,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
130.41748,0,130.41748,Isobiceps
26.083496,-130.41748,26.083496,Isobiceps
52.166992,-104.333984,52.166992,Isobiceps
234.751465,-182.584473,234.751465,Isobiceps
156.500977,-365.168945,156.500977,Isobiceps
260.834961,-313.001953,260.834961,Isobiceps
234.751465,-286.918457,234.751465,Isobiceps
260.834961,-391.252441,260.834961,Isobiceps
130.41748,-339.085449,130.41748,Isobiceps
52.166992,-286.918457,52.166992,Isobiceps
156.500977,-286.918457,156.500977,Isobiceps
-52.166992,-234.751465,-52.166992,Isobiceps
-52.166992,-260.834961,-52.166992,Isobiceps
-156.500977,-130.41748,-156.500977,Isobiceps
-182.584473,-130.41748,-182.584473,Isobiceps
-130.41748,-234.751465,-130.41748,Isobiceps
-130.41748,-78.250488,-130.41748,Isobiceps
0,-156.500977,0,Isobiceps
-182.584473,-52.166992,-182.584473,Isobiceps
-52.166992,-26.083496,-52.166992,Isobiceps
-156.500977,-182.584473,-156.500977,Isobiceps
-78.250488,0,-78.250488,Isobiceps
-52.166992,-156.500977,-52.166992,Isobiceps
26.083496,26.083496,26.083496,Isobiceps
-52.166992,-130.41748,-52.166992,Isobiceps
104.333984,0,104.333984,Isobiceps
26.083496,-130.41748,26.083496,Isobiceps
130.41748,78.250488,130.41748,Isobiceps
0,-156.500977,0,Isobiceps
0,-78.250488,0,Isobiceps
0,-78.250488,0,Isobiceps
-52.166992,-286.918457,-52.166992,Isobiceps
26.083496,0,26.083496,Isobiceps
286.918457,-234.751465,286.918457,Isobiceps
365.168945,-130.41748,365.168945,Isobiceps
234.751465,-104.333984,234.751465,Isobiceps
156.500977,-156.500977,156.500977,Isobiceps
104.333984,-78.250488,104.333984,Isobiceps
26.083496,-130.41748,26.083496,Isobiceps
26.083496,-78.250488,26.083496,Isobiceps
0,-78.250488,0,Isobiceps
0,-156.500977,0,Isobiceps
0,-130.41748,0,Isobiceps
-78.250488,-130.41748,-78.250488,Isobiceps
182.584473,-78.250488,182.584473,Isobiceps
-104.333984,-52.166992,-104.333984,Isobiceps
234.751465,-78.250488,234.751465,Isobiceps
0,52.166992,0,Isobiceps
260.834961,0,260.834961,Isobiceps
286.918457,26.083496,286.918457,Isobiceps
156.500977,0,156.500977,Isobiceps
104.333984,0,104.333984,Isobiceps
52.166992,-52.166992,52.166992,Isobiceps
52.166992,0,52.166992,Isobiceps
-130.41748,-78.250488,-130.41748,Isobiceps
-156.500977,0,-156.500977,Isobiceps
-339.085449,26.083496,-339.085449,Isobiceps
-182.584473,-78.250488,-182.584473,Isobiceps
-365.168945,26.083496,-365.168945,Isobiceps
-130.41748,-156.500977,-130.41748,Isobiceps
-52.166992,-156.500977,-52.166992,Isobiceps
52.166992,-52.166992,52.166992,Isobiceps
78.250488,0,78.250488,Isobiceps
234.751465,-78.250488,234.751465,Isobiceps
469.50293,-78.250488,469.50293,Isobiceps
469.50293,-52.166992,469.50293,Isobiceps
469.50293,-78.250488,469.50293,Isobiceps
365.168945,-78.250488,365.168945,Isobiceps
469.50293,-78.250488,469.50293,Isobiceps
130.41748,26.083496,130.41748,Isobiceps
234.751465,-52.166992,234.751465,Isobiceps
156.500977,0,156.500977,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
0,-52.166992,0,Isobiceps
26.083496,0,26.083496,Isobiceps
104.333984,26.083496,104.333984,Isobiceps
0,0,0,Isobiceps
26.083496,130.41748,26.083496,Isobiceps
-26.083496,104.333984,-26.083496,Isobiceps
26.083496,52.166992,26.083496,Isobiceps
-78.250488,26.083496,-78.250488,Isobiceps
0,0,0,Isobiceps
-52.166992,0,-52.166992,Isobiceps
0,52.166992,0,Isobiceps
182.584473,104.333984,182.584473,Isobiceps
26.083496,26.083496,26.083496,Isobiceps
156.500977,0,156.500977,Isobiceps
0,0,0,Isobiceps
-156.500977,52.166992,-156.500977,Isobiceps
-339.085449,26.083496,-339.085449,Isobiceps
-130.41748,26.083496,-130.41748,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
-26.083496,26.083496,-26.083496,Isobiceps
260.834961,52.166992,260.834961,Isobiceps
182.584473,130.41748,182.584473,Isobiceps
260.834961,26.083496,260.834961,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
78.250488,52.166992,78.250488,Isobiceps
417.335937,104.333984,417.335937,Isobiceps
156.500977,0,156.500977,Isobiceps
26.083496,104.333984,26.083496,Isobiceps
130.41748,104.333984,130.41748,Isobiceps
104.333984,26.083496,104.333984,Isobiceps
260.834961,104.333984,260.834961,Isobiceps
0,26.083496,0,Isobiceps
26.083496,182.584473,26.083496,Isobiceps
-156.500977,0,-156.500977,Isobiceps
-313.001953,26.083496,-313.001953,Isobiceps
-365.168945,130.41748,-365.168945,Isobiceps
156.500977,-26.083496,156.500977,Isobiceps
-78.250488,234.751465,-78.250488,Isobiceps
130.41748,104.333984,130.41748,Isobiceps
156.500977,234.751465,156.500977,Isobiceps
52.166992,78.250488,52.166992,Isobiceps
104.333984,78.250488,104.333984,Isobiceps
0,52.166992,0,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
0,-78.250488,0,Isobiceps
26.083496,26.083496,26.083496,Isobiceps
-52.166992,-78.250488,-52.166992,Isobiceps
26.083496,-78.250488,26.083496,Isobiceps
104.333984,-52.166992,104.333984,Isobiceps
104.333984,-78.250488,104.333984,Isobiceps
130.41748,0,130.41748,Isobiceps
52.166992,78.250488,52.166992,Isobiceps
26.083496,-52.166992,26.083496,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
-78.250488,-26.083496,-78.250488,Isobiceps
-78.250488,156.500977,-78.250488,Isobiceps
0,0,0,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
156.500977,-104.333984,156.500977,Isobiceps
260.834961,104.333984,260.834961,Isobiceps
104.333984,-130.41748,104.333984,Isobiceps
26.083496,-78.250488,26.083496,Isobiceps
-130.41748,26.083496,-130.41748,Isobiceps
-52.166992,-78.250488,-52.166992,Isobiceps
-286.918457,0,-286.918457,Isobiceps
-78.250488,0,-78.250488,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
26.083496,-78.250488,26.083496,Isobiceps
26.083496,0,26.083496,Isobiceps
-130.41748,52.166992,-130.41748,Isobiceps
26.083496,0,26.083496,Isobiceps
104.333984,0,104.333984,Isobiceps
339.085449,78.250488,339.085449,Isobiceps
130.41748,26.083496,130.41748,Isobiceps
365.168945,-52.166992,365.168945,Isobiceps
0,26.083496,0,Isobiceps
104.333984,-78.250488,104.333984,Isobiceps
-52.166992,-26.083496,-52.166992,Isobiceps
0,52.166992,0,Isobiceps
-52.166992,78.250488,-52.166992,Isobiceps
234.751465,-130.41748,234.751465,Isobiceps
-78.250488,104.333984,-78.250488,Isobiceps
-78.250488,0,-78.250488,Isobiceps
-130.41748,-104.333984,-130.41748,Isobiceps
-156.500977,0,-156.500977,Isobiceps
52.166992,-52.166992,52.166992,Isobiceps
0,104.333984,0,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
104.333984,156.500977,104.333984,Isobiceps
182.584473,104.333984,182.584473,Isobiceps
365.168945,104.333984,365.168945,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
286.918457,52.166992,286.918457,Isobiceps
-182.584473,0,-182.584473,Isobiceps
104.333984,-78.250488,104.333984,Isobiceps
130.41748,52.166992,130.41748,Isobiceps
339.085449,-52.166992,339.085449,Isobiceps
182.584473,52.166992,182.584473,Isobiceps
260.834961,78.250488,260.834961,Isobiceps
78.250488,0,78.250488,Isobiceps
0,156.500977,0,Isobiceps
0,0,0,Isobiceps
0,156.500977,0,Isobiceps
-26.083496,130.41748,-26.083496,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
104.333984,0,104.333984,Isobiceps
78.250488,104.333984,78.250488,Isobiceps
0,104.333984,0,Isobiceps
26.083496,52.166992,26.083496,Isobiceps
-78.250488,78.250488,-78.250488,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
26.083496,104.333984,26.083496,Isobiceps
-26.083496,104.333984,-26.083496,Isobiceps
52.166992,104.333984,52.166992,Isobiceps
52.166992,182.584473,52.166992,Isobiceps
130.41748,104.333984,130.41748,Isobiceps
26.083496,313.001953,26.083496,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
130.41748,234.751465,130.41748,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
182.584473,104.333984,182.584473,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
0,130.41748,0,Isobiceps
-104.333984,104.333984,-104.333984,Isobiceps
-104.333984,130.41748,-104.333984,Isobiceps
-130.41748,26.083496,-130.41748,Isobiceps
-104.333984,0,-104.333984,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
-104.333984,26.083496,-104.333984,Isobiceps
-260.834961,26.083496,-260.834961,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
-104.333984,52.166992,-104.333984,Isobiceps
-52.166992,52.166992,-52.166992,Isobiceps
0,52.166992,0,Isobiceps
-234.751465,130.41748,-234.751465,Isobiceps
-104.333984,52.166992,-104.333984,Isobiceps
-417.335937,104.333984,-417.335937,Isobiceps
-260.834961,130.41748,-260.834961,Isobiceps
-182.584473,104.333984,-182.584473,Isobiceps
0,130.41748,0,Isobiceps
182.584473,130.41748,182.584473,Isobiceps
260.834961,52.166992,260.834961,Isobiceps
286.918457,52.166992,286.918457,Isobiceps
234.751465,104.333984,234.751465,Isobiceps
182.584473,104.333984,182.584473,Isobiceps
443.419434,156.500977,443.419434,Isobiceps
365.168945,0,365.168945,Isobiceps
521.669922,78.250488,521.669922,Isobiceps
495.586426,104.333984,495.586426,Isobiceps
286.918457,-156.500977,286.918457,Isobiceps
0,260.834961,0,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
-365.168945,156.500977,-365.168945,Isobiceps
104.333984,26.083496,104.333984,Isobiceps
-234.751465,130.41748,-234.751465,Isobiceps
78.250488,130.41748,78.250488,Isobiceps
-104.333984,52.166992,-104.333984,Isobiceps
0,130.41748,0,Isobiceps
-260.834961,156.500977,-260.834961,Isobiceps
-182.584473,0,-182.584473,Isobiceps
-130.41748,156.500977,-130.41748,Isobiceps
-104.333984,156.500977,-104.333984,Isobiceps
156.500977,104.333984,156.500977,Isobiceps
365.168945,156.500977,365.168945,Isobiceps
234.751465,52.166992,234.751465,Isobiceps
130.41748,156.500977,130.41748,Isobiceps
0,78.250488,0,Isobiceps
0,104.333984,0,Isobiceps
0,104.333984,0,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
234.751465,26.083496,234.751465,Isobiceps
365.168945,104.333984,365.168945,Isobiceps
365.168945,26.083496,365.168945,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
339.085449,104.333984,339.085449,Isobiceps
104.333984,52.166992,104.333984,Isobiceps
339.085449,0,339.085449,Isobiceps
156.500977,130.41748,156.500977,Isobiceps
260.834961,0,260.834961,Isobiceps
26.083496,52.166992,26.083496,Isobiceps
-130.41748,52.166992,-130.41748,Isobiceps
-182.584473,52.166992,-182.584473,Isobiceps
-182.584473,52.166992,-182.584473,Isobiceps
-182.584473,104.333984,-182.584473,Isobiceps
156.500977,52.166992,156.500977,Isobiceps
-182.584473,0,-182.584473,Isobiceps
0,104.333984,0,Isobiceps
0,52.166992,0,Isobiceps
-260.834961,156.500977,-260.834961,Isobiceps
26.083496,130.41748,26.083496,Isobiceps
26.083496,104.333984,26.083496,Isobiceps
0,52.166992,0,Isobiceps
104.333984,156.500977,104.333984,Isobiceps
-260.834961,-26.083496,-260.834961,Isobiceps
-182.584473,234.751465,-182.584473,Isobiceps
-313.001953,104.333984,-313.001953,Isobiceps
-78.250488,52.166992,-78.250488,Isobiceps
-78.250488,130.41748,-78.250488,Isobiceps
-78.250488,156.500977,-78.250488,Isobiceps
-78.250488,156.500977,-78.250488,Isobiceps
-182.584473,104.333984,-182.584473,Isobiceps
-78.250488,104.333984,-78.250488,Isobiceps
-104.333984,234.751465,-104.333984,Isobiceps
156.500977,26.083496,156.500977,Isobiceps
-26.083496,286.918457,-26.083496,Isobiceps
260.834961,104.333984,260.834961,Isobiceps
234.751465,156.500977,234.751465,Isobiceps
417.335937,234.751465,417.335937,Isobiceps
286.918457,130.41748,286.918457,Isobiceps
26.083496,234.751465,26.083496,Isobiceps
234.751465,156.500977,234.751465,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
260.834961,286.918457,260.834961,Isobiceps
104.333984,104.333984,104.333984,Isobiceps
286.918457,391.252441,286.918457,Isobiceps
0,156.500977,0,Isobiceps
-52.166992,286.918457,-52.166992,Isobiceps
-156.500977,104.333984,-156.500977,Isobiceps
-313.001953,234.751465,-313.001953,Isobiceps
-182.584473,78.250488,-182.584473,Isobiceps
-156.500977,52.166992,-156.500977,Isobiceps
-182.584473,0,-182.584473,Isobiceps
-260.834961,52.166992,-260.834961,Isobiceps
-182.584473,0,-182.584473,Isobiceps
-182.584473,52.166992,-182.584473,Isobiceps
-260.834961,130.41748,-260.834961,Isobiceps
-286.918457,52.166992,-286.918457,Isobiceps
-313.001953,52.166992,-313.001953,Isobiceps
-130.41748,182.584473,-130.41748,Isobiceps
-52.166992,130.41748,-52.166992,Isobiceps
234.751465,52.166992,234.751465,Isobiceps
391.252441,104.333984,391.252441,Isobiceps
443.419434,104.333984,443.419434,Isobiceps
417.335937,26.083496,417.335937,Isobiceps
339.085449,0,339.085449,Isobiceps
339.085449,104.333984,339.085449,Isobiceps
130.41748,130.41748,130.41748,Isobiceps
234.751465,-26.083496,234.751465,Isobiceps
26.083496,156.500977,26.083496,Isobiceps
26.083496,-26.083496,26.083496,Isobiceps
26.083496,234.751465,26.083496,Isobiceps
0,-26.083496,0,Isobiceps
0,52.166992,0,Isobiceps
234.751465,234.751465,234.751465,Isobiceps
78.250488,104.333984,78.250488,Isobiceps
313.001953,130.41748,313.001953,Isobiceps
78.250488,182.584473,78.250488,Isobiceps
-130.41748,130.41748,-130.41748,Isobiceps
-156.500977,156.500977,-156.500977,Isobiceps
0,52.166992,0,Isobiceps
-182.584473,130.41748,-182.584473,Isobiceps
0,52.166992,0,Isobiceps
365.168945,130.41748,365.168945,Isobiceps
52.166992,52.166992,52.166992,Isobiceps
